name	version	build	filename	sha256	url
ucsc-twobitinfo	482	hdc0a859_0	ucsc-twobitinfo-482-hdc0a859_0.tar.bz2	113321fb70d6cd6b75c04dbd0925cb7a2f4aabfd138d0206af82f899412a1bb6	https://conda.anaconda.org/bioconda/linux-64/ucsc-twobitinfo-482-hdc0a859_0.tar.bz2
unicodedata2	17.0.1	py312h4c3975b_0	unicodedata2-17.0.1-py312h4c3975b_0.conda	895bbfe9ee25c98c922799de901387d842d7c01cae45c346879865c6a907f229	https://conda.anaconda.org/conda-forge/linux-64/unicodedata2-17.0.1-py312h4c3975b_0.conda
urllib3	2.7.0	pyhd8ed1ab_0	urllib3-2.7.0-pyhd8ed1ab_0.conda	feff959a816f7988a0893201aa9727bbb7ee1e9cec2c4f0428269b489eb93fb4	https://conda.anaconda.org/conda-forge/noarch/urllib3-2.7.0-pyhd8ed1ab_0.conda
wget	1.25.0	h653f8fd_1	wget-1.25.0-h653f8fd_1.conda	66a5a05e0e44fd7a57e24d77665d5d6672646a7b316575b2f679108966d9124e	https://conda.anaconda.org/conda-forge/linux-64/wget-1.25.0-h653f8fd_1.conda
wheel	0.48.0	pyhd8ed1ab_0	wheel-0.48.0-pyhd8ed1ab_0.conda	ba64b29b6d418024cb565081a1799262cb2780d2534ff4c14f76aa858c4286cd	https://conda.anaconda.org/conda-forge/noarch/wheel-0.48.0-pyhd8ed1ab_0.conda
xorg-libxau	1.0.12	hb03c661_2	xorg-libxau-1.0.12-hb03c661_2.conda	cbf891f6cc1a859347680af1c8562bc6b033bf182a2a3bb536016932be3206de	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxau-1.0.12-hb03c661_2.conda
xorg-libxdmcp	1.1.5	hb03c661_2	xorg-libxdmcp-1.1.5-hb03c661_2.conda	c50a16c05ccd7fe7dd6d6cfb539f4e9a491d50f9ed7a5c902fec638f7d0d27be	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxdmcp-1.1.5-hb03c661_2.conda
xz	5.8.3	ha02ee65_1	xz-5.8.3-ha02ee65_1.conda	547b2392d8f7b76efd4a0970946f6da2a1136ad5fe3dc936af81e02eb7181076	https://conda.anaconda.org/conda-forge/linux-64/xz-5.8.3-ha02ee65_1.conda
xz-gpl-tools	5.8.3	ha02ee65_1	xz-gpl-tools-5.8.3-ha02ee65_1.conda	ed6dbec5e4f0f71e7ac629b90dc4c9fba38d194cc88eab891c29e461b408977a	https://conda.anaconda.org/conda-forge/linux-64/xz-gpl-tools-5.8.3-ha02ee65_1.conda
xz-tools	5.8.3	hb03c661_1	xz-tools-5.8.3-hb03c661_1.conda	c74fa3eddd3ea648456517948f85068d8a07acad7752fd83c7e95b6cebb7114a	https://conda.anaconda.org/conda-forge/linux-64/xz-tools-5.8.3-hb03c661_1.conda
zlib	1.3.2	h25fd6f3_3	zlib-1.3.2-h25fd6f3_3.conda	16080a1c7724f7d25727cdc23c7658e0cec2db52448c1dc0c33467ee2c6e1c62	https://conda.anaconda.org/conda-forge/linux-64/zlib-1.3.2-h25fd6f3_3.conda
zlib-ng	2.3.3	hce19668_1	zlib-ng-2.3.3-hce19668_1.conda	8b786bb4380fa69a718b08a400040b865bc9207eda337e0a1955717c3c3a9403	https://conda.anaconda.org/conda-forge/linux-64/zlib-ng-2.3.3-hce19668_1.conda
zstd	1.5.7	hb78ec9c_7	zstd-1.5.7-hb78ec9c_7.conda	47d682b9f6d6ec9eb1a6e6c3e75ea6273e899e78fb7fc59f81d39745009fbc60	https://conda.anaconda.org/conda-forge/linux-64/zstd-1.5.7-hb78ec9c_7.conda
